177,"[159, 239, 240, 19, 130, 99, 194, 241, 88, 128, 28, 4, 1904]"
2700,"[351, 19, 316, 177, 1142, 1228, 4, 1904]"
1247,"[1052, 1063, 18, 1064, 19, 1065, 27, 1066, 1067, 723, 1068, 19, 183, 12, 4, 1904]"
2092,"[1493, 1494, 129, 253, 634, 19, 159, 27, 15, 4, 1904]"
2861,"[351, 19, 113, 1844, 9, 763, 19, 212, 99, 11, 4, 1904]"
412,"[126, 137, 138, 19, 51, 6, 173, 88, 28, 4, 1904]"
1103,"[23, 987, 19, 38, 6, 212, 76, 4, 1904]"
2822,"[23, 351, 19, 930, 177, 165, 4, 1904]"
662,"[159, 182, 319, 699, 700, 701, 31, 19, 319, 332, 4, 1904]"
254,"[312, 322, 18, 19, 319, 12, 4, 1904]"
345,"[399, 400, 243, 239, 401, 19, 402, 119, 403, 307, 194, 2, 28, 4, 1904]"
459,"[407, 134, 128, 18, 19, 183, 27, 11, 4, 1904]"
2498,"[351, 19, 170, 171, 630, 253, 1688, 8, 4, 1904]"
748,"[23, 776, 19, 88, 322, 4, 1904]"
2707,"[794, 183, 1174, 18, 600, 19, 1790, 622, 217, 19, 170, 525, 12, 4, 1904]"
2962,"[360, 1899, 883, 19, 1875, 290, 4, 1904]"
259,"[325, 326, 327, 19, 5, 6, 55, 328, 329, 330, 331, 332, 4, 1904]"
2876,"[183, 429, 1190, 1850, 37, 19, 5, 6, 171, 88, 90, 12, 4, 1904]"
952,"[239, 883, 19, 236, 591, 4, 1904]"
1386,"[402, 478, 44, 390, 1144, 22, 1145, 19, 1145, 56, 334, 322, 12, 4, 1904]"
1435,"[441, 23, 1193, 122, 19, 194, 110, 236, 241, 88, 172, 130, 28, 4, 1904]"
2555,"[23, 351, 19, 5, 6, 1069, 111, 4, 1904]"
2891,"[319, 407, 1857, 1858, 128, 19, 350, 614, 462, 1859, 1728, 19, 805, 1066, 50, 1860, 26, 19, 170, 183, 512, 39, 134, 12, 4, 1904]"
1263,"[22, 82, 1045, 19, 21, 22, 26, 19, 212, 47, 12, 4, 1904]"
2814,"[1825, 19, 1403, 177, 165, 4, 1904]"
2137,"[1527, 44, 22, 1535, 19, 9, 88, 12, 4, 1904]"
474,"[51, 43, 183, 177, 217, 19, 332, 521, 522, 358, 19, 236, 101, 12, 4, 1904]"
1733,"[50, 168, 883, 19, 1145, 12, 4, 1904]"
814,"[633, 122, 19, 5, 6, 833, 141, 357, 19, 319, 27, 22, 4, 1904]"
1673,"[346, 1304, 128, 19, 170, 570, 253, 16, 32, 1305, 19, 183, 27, 8, 4, 1904]"
449,"[496, 27, 308, 122, 475, 497, 498, 126, 499, 19, 350, 500, 183, 501, 126, 502, 19, 183, 27, 28, 4, 1904]"
1846,"[183, 431, 30, 634, 19, 170, 570, 15, 4, 1904]"
1957,"[28, 398, 19, 170, 320, 11, 4, 1904]"
175,"[75, 18, 234, 19, 51, 52, 235, 4, 1904]"
1284,"[1090, 1091, 19, 212, 1092, 15, 4, 1904]"
156,"[42, 207, 222, 19, 223, 224, 225, 4, 1904]"
