1424,"[159, 43, 236, 987, 18, 19, 27, 1009, 183, 1181, 12, 4, 1904]"
465,"[183, 169, 18, 515, 167, 19, 51, 38, 340, 513, 124, 167, 128, 19, 14, 22, 516, 12, 4, 1904]"
1402,"[236, 222, 19, 997, 1164, 12, 4, 1904]"
730,"[319, 350, 771, 19, 43, 127, 128, 18, 19, 27, 11, 4, 1904]"
119,"[183, 94, 184, 19, 14, 11, 4, 1904]"
290,"[365, 22, 19, 65, 11, 4, 1904]"
678,"[130, 43, 31, 723, 358, 19, 14, 28, 4, 1904]"
243,"[302, 307, 308, 286, 309, 310, 311, 19, 38, 28, 4, 1904]"
267,"[242, 338, 124, 339, 19, 44, 28, 4, 1904]"
2760,"[372, 38, 28, 18, 422, 1801, 19, 27, 12, 4, 1904]"
809,"[183, 98, 19, 822, 823, 824, 823, 124, 825, 4, 1904]"
2600,"[134, 1519, 1092, 19, 8, 4, 1904]"
1373,"[134, 94, 18, 19, 1134, 183, 407, 1135, 19, 951, 1136, 1137, 19, 27, 39, 212, 12, 4, 1904]"
922,"[430, 385, 18, 19, 38, 165, 4, 1904]"
1910,"[488, 6, 31, 612, 19, 27, 1146, 31, 1190, 1331, 18, 1382, 19, 44, 38, 11, 4, 1904]"
2476,"[683, 246, 18, 19, 2, 18, 126, 11, 4, 1904]"
2287,"[511, 307, 1066, 18, 1215, 1602, 19, 11, 4, 1904]"
470,"[183, 43, 158, 520, 124, 19, 14, 2, 8, 4, 1904]"
2626,"[302, 912, 18, 1760, 514, 19, 38, 15, 4, 1904]"
1394,"[130, 1154, 1155, 19, 129, 220, 1156, 277, 1157, 1158, 377, 1159, 1160, 19, 265, 338, 19, 473, 182, 4, 1904]"
1077,"[212, 366, 19, 38, 12, 4, 1904]"
2697,"[130, 6, 18, 60, 50, 19, 1190, 757, 553, 71, 879, 19, 27, 15, 4, 1904]"
2682,"[372, 1057, 158, 614, 19, 121, 122, 561, 15, 4, 1904]"
667,"[572, 714, 18, 715, 19, 181, 4, 1904]"
2754,"[183, 1516, 327, 19, 27, 293, 12, 4, 1904]"
1106,"[183, 6, 18, 612, 19, 429, 85, 18, 19, 14, 22, 4, 1904]"
643,"[572, 6, 18, 19, 677, 55, 678, 19, 44, 8, 4, 1904]"
1601,"[319, 6, 18, 19, 508, 39, 134, 11, 4, 1904]"
1162,"[134, 43, 31, 28, 55, 1019, 19, 755, 38, 1020, 19, 1021, 220, 1022, 19, 14, 22, 4, 1904]"
1578,"[1281, 98, 226, 19, 27, 11, 4, 1904]"
1269,"[212, 1083, 1084, 19, 27, 366, 101, 12, 4, 1904]"
2627,"[319, 228, 18, 229, 230, 19, 15, 4, 1904]"
2860,"[183, 99, 246, 18, 19, 78, 4, 1904]"
1573,"[1281, 737, 19, 27, 8, 4, 1904]"
1985,"[183, 951, 1190, 1427, 37, 19, 38, 1428, 18, 431, 19, 39, 134, 11, 4, 1904]"
