44,37,50,7,44,23,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
23,44,41,18,21,50,7,7,44,44,40,21,44,50,6,44,23,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,1
23,18,23,28,23,44,22,50,18,7,44,44,23,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
44,7,44,30,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
6,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
30,23,30,28,23,17,50,53,44,44,50,44,23,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
14,50,44,23,44,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
35,44,7,50,7,23,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
44,37,50,7,44,11,30,44,50,23,7,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,44,18,21,50,7,21,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
35,44,50,7,30,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
35,44,50,7,44,23,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
7.000126953435611,44.000385735014895,23.00041054300467,44.00020750940512,50.00045309944229,1904.0004282738557,0.0003631603370685356,0.000393152062542999,0.00017971414861915695,0.00021843674214179829,0.00010594308687781844,0.00011315375639374704,0.0004377381325198023,0.0002450899697478939,0.00020870563312150948,0.00047920217683383086,0.00047313324056491997,0.00025345810696273893,0.0004711806118097043,0.0004466268302446668,0.00036281683096700486,0.0003818841110755272,0.0002573964779364128,0.0004438250800568651,0.00029739627222881654,0.00047782627939568523,0.0004890857934046754,0.00046156848709759786,0.00010647644525801035,0.0001914439577693087,0.00016874137907197322,0.0001916001216923154,0.0004389762316371207,3
23,44,41,44,50,7,44,50,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
