137,138,19,328,329,330,235,4,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,776,19,88,322,4,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312,27,390,391,128,19,126,43,18,302,27,22,4,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
38.000460473144564,1142.0001758498026,1576.0004151312094,28.000328859895237,4.000113147112588,1904.0002908530428,0.00034984562213054033,0.00019159452998858325,0.000427646344772171,0.00031529886209870936,0.00023458490287529967,0.00022054078050839633,0.000436074528274532,0.0003101268414233181,0.00047166468833266745,0.00025708437151240003,0.0004061147440974886,0.00015173349500553925,0.00022211552317911044,0.00029734928651984824,0.0002860429507706897,0.00011854628675580213,0.00021285352105108172,0.0002332366105606398,0.0004145079067903521,0.00018115014571451084,0.00043997053269156873,0.00041511916000010305,0.00011618498728848003,0.00013657460782945884,0.0001739992332981176,0.00015419559370435723,0.0001233494533560042,3
23,987,19,38,6,212,76,4,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
264,138,19,511,253,769,11,4,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,493,1776,12,4,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
183,6,612,447,110,988,19,951,169,989,19,44,990,991,19,8,4,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
351,19,27,342,1558,128,19,493,12,4,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
832,12,4,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.000249722512145,1142.0004597888408,1576.000276905207,28.000174019307476,4.000460847233333,1904.0002874380361,0.0004019217765485832,0.00019117281340091298,0.00010602710555526872,0.00024813485416308874,0.00013893095109665136,0.00020692511869560744,0.00043943960473192715,0.0004955829461676234,0.0003918545261036399,0.0002913090719179494,0.0003117817042305334,0.0001895917297956952,0.0002144518827471462,0.0004705911263654587,0.0003785496553986059,0.0002549538635024664,0.00042786666674453236,0.00044419187844143643,0.00045556727248011696,0.000209488094951985,0.0001577762783223418,0.00022560660542254992,0.00011876334762632963,0.0003236841323306454,0.0004146783446781865,0.00037235396981394466,0.00024100467504703602,3
14,22,302,12,4,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
